anon_rma_id,board_status,priority,analysis_required,rma_type,rma_status,request_date,received_date,close_date,days_open,days_since_request
OPEN_RMA00222,open,ASAP,No,Return - Credit,RTV OPEN,11/17/2025 0:00,1/28/2026 0:00,,147,0
OPEN_RMA00223,open,Normal,No,Return - Credit,Awaiting Parts,11/17/2025 0:00,,,,219
OPEN_RMA00224,open,ASAP,No,Repair & Return,RMA Received,11/19/2025 0:00,11/19/2025 0:00,,217,0
OPEN_RMA00225,open,ASAP,Yes,Repair & Return,RTV OPEN,11/12/2025 0:00,11/19/2025 0:00,,217,0
OPEN_RMA00226,open,Critical,No,AdvEx,In-Progress,6/16/2026 0:00,,,,8
OPEN_RMA00227,open,ASAP,Yes,Repair & Return,RTV OPEN,11/12/2025 0:00,12/2/2025 0:00,,204,0
OPEN_RMA00228,open,Critical,No,AdvEx,Replacements Shipped,11/13/2025 0:00,,,,223
OPEN_RMA00229,open,ASAP,No,AdvEx,RTV OPEN,12/22/2025 0:00,1/28/2026 0:00,,147,0
OPEN_RMA00230,open,Normal,No,Repair & Return,Awaiting Parts,11/4/2025 0:00,,,,232
OPEN_RMA00231,open,Critical,No,AdvEx,Replacements Shipped,12/22/2025 0:00,,,,184
OPEN_RMA00232,open,Normal,No,AdvEx,Awaiting Parts,11/3/2025 0:00,,,,233
OPEN_RMA00233,open,Critical,No,AdvEx,Replacements Shipped,4/17/2026 0:00,,,,68
OPEN_RMA00234,open,ASAP,No,AdvEx,Replacements Shipped,9/13/2025 0:00,9/20/2025 0:00,,277,0
OPEN_RMA00235,open,Critical,Yes,AdvEx,RTV OPEN,2/13/2026 0:00,3/17/2026 0:00,,99,0
OPEN_RMA00236,open,Critical,No,Return - Credit,In-Progress,2/16/2026 0:00,3/4/2026 0:00,,112,0
OPEN_RMA00237,open,ASAP,No,Return - Credit,RMA Received,2/4/2026 0:00,2/16/2026 0:00,2/17/2026 0:00,1,0
OPEN_RMA00238,open,Critical,Yes,Return - Credit,RTV OPEN,11/3/2025 0:00,3/12/2026 0:00,,104,0
OPEN_RMA00239,open,Normal,No,AdvEx,Awaiting Parts,10/30/2025 0:00,,,,237
OPEN_RMA00240,open,ASAP,Yes,Repair & Return,RMA Received,10/30/2025 0:00,11/11/2025 0:00,,225,0
OPEN_RMA00241,open,ASAP,No,Repair & Return,In-Progress,10/30/2025 0:00,11/5/2025 0:00,,231,0
OPEN_RMA00242,open,ASAP,Yes,Repair & Return,RTV OPEN,10/30/2025 0:00,11/6/2025 0:00,,230,0
OPEN_RMA00243,open,Normal,No,Return - Credit,Awaiting Parts,10/30/2025 0:00,,,,237
OPEN_RMA00244,open,Normal,No,Return - Credit,Awaiting Parts,10/29/2025 0:00,,,,238
OPEN_RMA00245,open,Normal,No,Return - Credit,Awaiting Parts,10/29/2025 0:00,,,,238
OPEN_RMA00246,open,ASAP,Yes,Repair & Return,RMA Received,10/28/2025 0:00,11/4/2025 0:00,,232,0
OPEN_RMA00247,open,Normal,No,Return - Replacement,Awaiting Parts,10/27/2025 7:53,,,,240
OPEN_RMA00248,open,Normal,No,Repair & Return,RMA Received,3/1/2025 9:00,7/28/2025 0:00,,331,0
OPEN_RMA00249,open,ASAP,Yes,Repair & Return,RMA Received,10/23/2025 15:18,11/24/2025 0:00,,212,0
OPEN_RMA00250,open,ASAP,Yes,Repair & Return,RMA Received,10/23/2025 14:07,11/24/2025 0:00,,212,0
OPEN_RMA00251,open,ASAP,Yes,Repair & Return,RMA Received,10/22/2025 10:53,11/24/2025 0:00,,212,0
OPEN_RMA00252,open,Normal,No,Return - Credit,RTV OPEN,10/22/2025 9:22,5/22/2025 0:00,,398,0
OPEN_RMA00253,open,Normal,No,Return - Credit,Awaiting Parts,10/17/2025 16:43,,,,249
OPEN_RMA00254,open,Normal,No,Repair & Return,Awaiting Parts,5/6/2025 15:29,,,,413
OPEN_RMA00255,open,Normal,No,Return - Credit,Awaiting Parts,10/16/2025 14:32,,,,250
OPEN_RMA00256,open,Normal,No,Repair & Return,Awaiting Parts,10/16/2025 12:47,,,,250
OPEN_RMA00257,open,Normal,No,Return - Credit,RTV OPEN,10/16/2025 11:27,5/31/2025 0:00,,389,0
OPEN_RMA00258,open,Normal,No,Return - Credit,RMA Received,10/16/2025 11:12,5/19/2025 0:00,,401,0
OPEN_RMA00259,open,ASAP,No,Return - Credit,In-Progress,10/16/2025 7:53,10/21/2025 0:00,,246,0
OPEN_RMA00260,open,Normal,No,Return - Replacement,Awaiting Parts,10/15/2025 15:01,,,,251
OPEN_RMA00261,open,ASAP,No,AdvEx,Replacements Shipped,,,,,
OPEN_RMA00262,open,Normal,No,Repair & Return,Pending Credit,,,,,
OPEN_RMA00263,open,Normal,No,Return - Replacement,Awaiting Parts,10/9/2025 0:00,,,,258
OPEN_RMA00264,open,Normal,No,Repair & Return,Awaiting Parts,10/9/2025 0:00,,,,258
OPEN_RMA00265,open,Normal,No,Repair & Return,Awaiting Parts,10/9/2025 0:00,,,,258
OPEN_RMA00266,open,Normal,No,Repair & Return,Awaiting Parts,10/9/2025 0:00,,,,258
OPEN_RMA00267,open,Normal,No,Repair & Return,Awaiting Parts,10/9/2025 0:00,,,,258
OPEN_RMA00268,open,ASAP,No,Repair & Return,RTV OPEN,10/9/2025 0:00,10/23/2025 0:00,,244,0
OPEN_RMA00269,open,ASAP,No,Repair & Return,RMA Received,10/8/2025 0:00,10/14/2025 0:00,,253,0
OPEN_RMA00270,open,ASAP,No,Repair & Return,RTV OPEN,10/8/2025 0:00,10/22/2025 0:00,,245,0
OPEN_RMA00271,open,Normal,No,Return - Replacement,Awaiting Parts,10/7/2025 0:00,,,,260
OPEN_RMA00272,open,Normal,No,Repair & Return,Awaiting Parts,10/3/2025 0:00,,,,264
OPEN_RMA00273,open,Normal,No,Return - Credit,Awaiting Parts,9/30/2025 0:00,,,,267
OPEN_RMA00274,open,Normal,No,Repair & Return,Awaiting Parts,9/30/2025 0:00,,,,267
OPEN_RMA00275,open,ASAP,No,Return - Credit,RTV OPEN,9/30/2025 0:00,10/7/2025 0:00,,260,0
OPEN_RMA00276,open,ASAP,No,Repair & Return,RTV OPEN,9/25/2025 0:00,10/7/2025 0:00,,260,0
OPEN_RMA00277,open,ASAP,No,Repair & Return,RTV OPEN,9/17/2025 0:00,9/20/2025 0:00,,277,0
OPEN_RMA00278,open,Normal,No,Return - Replacement,Awaiting Parts,7/16/2025 0:00,,,,343
OPEN_RMA00279,open,Critical,Yes,Return - Replacement,Replacements Shipped,3/7/2025 0:00,,,,474
OPEN_RMA00280,open,Normal,No,Return - Replacement,Awaiting Parts,3/7/2025 0:00,,,,474
OPEN_RMA00281,open,Normal,No,Return - Replacement,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00282,open,Normal,No,Repair & Return,Awaiting Parts,3/14/2025 0:00,,,,467
OPEN_RMA00283,open,Normal,No,Return - Replacement,Awaiting Parts,3/18/2025 0:00,,,,463
OPEN_RMA00284,open,Critical,Yes,Return - Replacement,RMA Received,3/18/2025 0:00,5/14/2025 0:00,,406,0
OPEN_RMA00285,open,Normal,No,Return - Replacement,Awaiting Parts,3/20/2025 0:00,,,,461
OPEN_RMA00286,open,Normal,No,Return - Replacement,Awaiting Parts,3/24/2025 0:00,,,,457
OPEN_RMA00287,open,Normal,No,Return - Replacement,Awaiting Parts,7/16/2025 0:00,,,,343
OPEN_RMA00288,open,Normal,No,Return - Replacement,Awaiting Parts,3/27/2025 0:00,,,,454
OPEN_RMA00289,open,Normal,No,Return - Replacement,Awaiting Parts,9/4/2025 0:00,,,,293
OPEN_RMA00290,open,ASAP,No,Return - Replacement,RMA Received,9/4/2025 0:00,9/8/2025 0:00,,289,0
OPEN_RMA00291,open,Normal,No,Return - Replacement,Awaiting Parts,5/9/2025 0:00,,,,411
OPEN_RMA00292,open,ASAP,No,Return - Replacement,RMA Received,9/4/2025 0:00,9/24/2025 0:00,,273,0
OPEN_RMA00293,open,ASAP,No,Repair & Return,RMA Received,9/12/2025 0:00,9/24/2025 0:00,,273,0
OPEN_RMA00294,open,Normal,No,Repair & Return,Create Pick Ticket,4/7/2025 0:00,,,,443
OPEN_RMA00295,open,Normal,No,Repair & Return,Awaiting Parts,4/7/2025 0:00,,,,443
OPEN_RMA00296,open,ASAP,No,Return - Replacement,RTV OPEN,9/3/2025 0:00,9/10/2025 0:00,,287,0
OPEN_RMA00297,open,Normal,No,Repair & Return,Awaiting Parts,9/11/2025 0:00,,,,286
OPEN_RMA00298,open,Normal,No,Return - Replacement,Awaiting Parts,3/8/2025 0:00,,,,473
OPEN_RMA00299,open,Normal,No,Return - Credit,RTV OPEN,7/17/2025 0:00,7/28/2025 0:00,,331,0
OPEN_RMA00300,open,Normal,No,Repair & Return,Awaiting Parts,8/20/2025 0:00,,,,308
OPEN_RMA00301,open,Critical,Yes,Return - Replacement,Awaiting Parts,4/15/2025 0:00,,,,435
OPEN_RMA00302,open,Normal,No,Repair & Return,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00303,open,Normal,No,Repair & Return,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00304,open,Normal,No,Repair & Return,Create Pick Ticket,5/23/2025 0:00,5/27/2025 0:00,,393,0
OPEN_RMA00305,open,Normal,No,Return - Credit,RTV OPEN,5/20/2025 0:00,7/3/2025 0:00,,356,0
OPEN_RMA00306,open,Normal,No,Repair & Return,Awaiting Parts,5/9/2025 0:00,,,,411
OPEN_RMA00307,open,Normal,No,Repair & Return,RMA Received,7/22/2025 0:00,8/8/2025 0:00,,320,0
OPEN_RMA00308,open,Normal,No,Return - Replacement,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00309,open,Normal,No,Return - Replacement,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00310,open,Normal,No,Repair & Return,Awaiting Parts,3/6/2025 0:00,,,,475
OPEN_RMA00311,open,Normal,No,Return - Replacement,RMA Received,6/19/2025 0:00,6/24/2025 0:00,,365,0
OPEN_RMA00312,open,Normal,No,Repair & Return,RMA Received,5/9/2025 0:00,5/21/2025 0:00,,399,0
OPEN_RMA00313,open,ASAP,Yes,Return - Replacement,RTV OPEN,9/9/2025 0:00,12/2/2025 0:00,,204,0
OPEN_RMA00314,open,Normal,No,Repair & Return,Awaiting Parts,5/28/2025 0:00,,,,392
OPEN_RMA00315,open,Normal,No,Return - Replacement,Awaiting Parts,5/29/2025 0:00,,,,391
OPEN_RMA00316,open,Normal,No,Return - Replacement,Awaiting Parts,5/29/2025 0:00,,,,391
OPEN_RMA00317,open,Normal,No,Return - Replacement,Awaiting Parts,5/29/2025 0:00,,,,391
OPEN_RMA00318,open,Normal,No,Return - Replacement,RTV OPEN,5/30/2025 0:00,6/17/2025 0:00,,372,0
OPEN_RMA00319,open,Normal,No,Return - Replacement,Awaiting Parts,5/30/2025 0:00,,,,390
OPEN_RMA00320,open,Normal,No,Return - Replacement,Awaiting Parts,5/30/2025 0:00,,,,390
OPEN_RMA00321,open,Normal,No,Repair & Return,Awaiting Parts,4/22/2025 0:00,,,,428
OPEN_RMA00322,open,Normal,No,Repair & Return,RMA Received,5/30/2025 0:00,6/12/2025 0:00,,377,0
OPEN_RMA00323,open,Normal,No,Repair & Return,RMA Received,5/9/2025 0:00,5/22/2025 0:00,,398,0
OPEN_RMA00324,open,Normal,No,Return - Replacement,RMA Received,6/5/2025 0:00,6/16/2025 0:00,,373,0
OPEN_RMA00325,open,Normal,No,Repair & Return,Awaiting Parts,6/9/2025 0:00,,,,380
OPEN_RMA00326,open,Normal,No,Return - Replacement,Awaiting Parts,6/11/2025 0:00,,,,378
OPEN_RMA00327,open,Normal,No,Return - Replacement,Awaiting Parts,6/12/2025 0:00,,,,377
OPEN_RMA00328,open,ASAP,No,Return - Replacement,In-Progress,5/9/2025 0:00,2/21/2026 0:00,,123,0
OPEN_RMA00329,open,Normal,No,Return - Credit,Awaiting Parts,3/6/2025 0:00,,,,475
OPEN_RMA00330,open,Normal,No,Repair & Return,RMA Received,6/16/2025 0:00,6/17/2025 0:00,,372,0
OPEN_RMA00331,open,Normal,No,Return - Replacement,Awaiting Parts,4/23/2025 0:00,,,,427
OPEN_RMA00332,open,Critical,No,Return - Replacement,Replacements Shipped,7/30/2025 0:00,,,,329
OPEN_RMA00333,open,Normal,No,Return - Replacement,Awaiting Parts,5/9/2025 0:00,,,,411
OPEN_RMA00334,open,Normal,No,Repair & Return,Awaiting Parts,5/9/2025 0:00,,,,411
OPEN_RMA00335,open,Normal,No,Return - Replacement,Awaiting Parts,4/28/2025 0:00,,,,422
OPEN_RMA00336,open,Normal,No,Return - Replacement,Awaiting Parts,3/7/2025 0:00,,,,474
OPEN_RMA00337,open,Normal,No,Repair & Return,Awaiting Parts,6/19/2025 0:00,,,,370
OPEN_RMA00338,open,Critical,Yes,Return - Credit,Awaiting Parts,3/24/2025 0:00,,,,457
OPEN_RMA00339,open,Normal,No,Return - Replacement,Awaiting Parts,6/23/2025 0:00,,,,366
OPEN_RMA00340,open,Normal,No,Return - Replacement,Awaiting Parts,5/12/2025 0:00,,,,408
OPEN_RMA00341,open,Normal,No,Return - Replacement,Awaiting Parts,8/25/2025 0:00,,,,303
OPEN_RMA00342,open,Normal,No,Return - Replacement,Awaiting Parts,5/5/2025 0:00,,,,415
OPEN_RMA00343,open,Normal,No,Repair & Return,RTV OPEN,8/4/2025 0:00,9/2/2025 0:00,,295,0
OPEN_RMA00344,open,Normal,No,Repair & Return,Awaiting Parts,8/25/2025 0:00,,,,303
OPEN_RMA00345,open,Normal,No,Return - Credit,RTV OPEN,8/5/2025 0:00,9/5/2025 0:00,,292,0
OPEN_RMA00346,open,Normal,No,Repair & Return,Awaiting Parts,6/23/2025 0:00,,,,366
OPEN_RMA00347,open,Normal,No,Repair & Return,Awaiting Parts,3/6/2025 0:00,,,,475
OPEN_RMA00348,open,Normal,No,Return - Replacement,Awaiting Parts,5/15/2025 0:00,,,,405
OPEN_RMA00349,open,ASAP,Yes,Repair & Return,Create Pick Ticket,8/5/2025 0:00,10/14/2025 0:00,,253,0
OPEN_RMA00350,open,Normal,No,Return - Replacement,Awaiting Parts,3/6/2025 0:00,,,,475
OPEN_RMA00351,open,Normal,No,Return - Replacement,Awaiting Parts,7/17/2025 0:00,,,,342
OPEN_RMA00352,open,Normal,No,Return - Replacement,Awaiting Parts,5/15/2025 0:00,,,,405
OPEN_RMA00353,open,Normal,No,Repair & Return,Awaiting Parts,5/6/2025 0:00,,,,414
OPEN_RMA00354,open,Normal,No,Repair & Return,Awaiting Parts,6/23/2025 0:00,,,,366
OPEN_RMA00355,open,Normal,No,,Awaiting Parts,,,,,
OPEN_RMA00356,open,Normal,No,Return - Replacement,Awaiting Parts,6/24/2025 0:00,,,,365
OPEN_RMA00357,open,Normal,No,Repair & Return,Awaiting Parts,5/8/2025 0:00,,,,412
OPEN_RMA00358,open,Normal,No,Return - Replacement,Awaiting Parts,3/7/2025 0:00,,,,474
OPEN_RMA00359,open,Normal,No,Return - Credit,RTV OPEN,5/16/2025 0:00,5/31/2025 0:00,,389,0
OPEN_RMA00360,open,Normal,No,Return - Replacement,Awaiting Parts,3/10/2025 0:00,,,,471
OPEN_RMA00361,open,Normal,No,Return - Replacement,RTV OPEN,5/8/2025 0:00,5/21/2025 0:00,,399,0
OPEN_RMA00362,open,Normal,No,Repair & Return,RMA Received,7/17/2025 0:00,7/28/2025 0:00,,331,0
OPEN_RMA00363,open,Normal,No,Return - Replacement,Awaiting Parts,8/5/2025 0:00,,,,323
OPEN_RMA00364,open,Normal,No,AdvEx,Replacements Shipped,8/5/2025 0:00,,,,323
OPEN_RMA00365,open,Normal,No,Repair & Return,RTV OPEN,8/18/2025 0:00,9/2/2025 0:00,,295,0
OPEN_RMA00366,open,Normal,No,Repair & Return,Create Pick Ticket,7/10/2025 0:00,7/28/2025 0:00,1/26/2026 0:00,182,0
OPEN_RMA00367,open,ASAP,No,Return - Replacement,RMA Received,7/10/2025 0:00,11/3/2025 0:00,,233,0
OPEN_RMA00368,open,Normal,No,Return - Credit,In-Progress,7/14/2025 0:00,7/21/2025 0:00,,338,0
OPEN_RMA00369,open,Normal,No,Return - Replacement,Awaiting Parts,8/6/2025 0:00,,,,322
OPEN_RMA00370,open,Normal,No,Repair & Return,Awaiting Parts,8/6/2025 0:00,,,,322
OPEN_RMA00371,open,Normal,No,Repair & Return,Awaiting Parts,8/7/2025 0:00,,,,321
OPEN_RMA00372,open,ASAP,No,Return - Credit,RTV OPEN,8/22/2025 0:00,9/18/2025 0:00,,279,0
OPEN_RMA00373,open,Normal,No,Repair & Return,Awaiting Parts,8/22/2025 0:00,,,,306
OPEN_RMA00374,open,ASAP,No,Return - Credit,RTV OPEN,8/22/2025 0:00,9/22/2025 0:00,,275,0
OPEN_RMA00375,open,Normal,No,Repair & Return,Awaiting Parts,3/26/2025 0:00,,,,455
OPEN_RMA00376,open,Normal,No,Repair & Return,Awaiting Parts,3/26/2025 0:00,,,,455
OPEN_RMA00377,open,Normal,No,Repair & Return,In-Progress,10/30/2024 0:00,,,,602
OPEN_RMA00378,open,Normal,No,Repair & Return,Incorrect Pick Ticket,1/28/2025 0:00,,,,512
OPEN_RMA00379,open,Normal,No,Return - Credit,RMA Received,2/24/2025 0:00,5/6/2025 0:00,,414,0
OPEN_RMA00380,open,Normal,No,Credit,RMA Received,2/11/2025 0:00,4/30/2025 0:00,1/26/2026 0:00,271,0
OPEN_RMA00381,open,Normal,No,Credit,RTV OPEN,5/16/2024 0:00,,2/17/2025 0:00,,769
OPEN_RMA00382,open,Normal,No,Repair & Return,RTV OPEN,8/20/2024 0:00,,9/3/2024 0:00,,673
OPEN_RMA00383,open,Normal,No,Repair & Return,RTV OPEN,1/2/2025 0:00,,,,538
OPEN_RMA00384,open,Normal,Yes,Return - Credit,RTV OPEN,8/6/2024 0:00,,,,687
OPEN_RMA00385,open,Normal,Yes,Return - Credit,RTV OPEN,1/21/2025 0:00,,4/15/2025 0:00,,519
OPEN_RMA00386,open,Normal,Yes,Return - Credit,RTV OPEN,9/17/2024 0:00,,,,645
OPEN_RMA00387,open,Normal,No,Return - Credit,RTV OPEN,7/26/2024 0:00,,,,698
OPEN_RMA00388,open,Normal,No,Return - Replacement,In-Progress,1/17/2025 0:00,,,,523
OPEN_RMA00389,open,Normal,Yes,Repair & Return,RTV OPEN,7/22/2024 0:00,,3/12/2025 0:00,,702
OPEN_RMA00390,open,Normal,No,Repair & Return,RTV OPEN,12/9/2024 0:00,,,,562
OPEN_RMA00391,open,Normal,Yes,Repair & Return,RTV OPEN,10/28/2024 0:00,,,,604
OPEN_RMA00392,open,Normal,Yes,Repair & Return,RTV OPEN,1/13/2025 0:00,,,,527
OPEN_RMA00393,open,Normal,No,Credit,RMA Received,2/14/2025 0:00,,,,495
OPEN_RMA00394,open,ASAP,No,Return - Replacement,Replacements Shipped,,,10/16/2025 0:00,,
OPEN_RMA00395,open,Normal,No,Credit,RMA Received,12/10/2024 0:00,5/19/2025 0:00,,401,0
OPEN_RMA00396,open,Normal,No,Credit,RMA Received,2/26/2025 0:00,,,,483
OPEN_RMA00397,open,Normal,No,Repair & Return,RMA Received,1/24/2025 0:00,6/3/2025 0:00,,386,0
OPEN_RMA00398,open,Normal,No,Repair & Return,RMA Received,2/4/2025 0:00,,,,505
OPEN_RMA00399,open,Normal,No,Credit,RMA Received,2/11/2025 0:00,,,,498
OPEN_RMA00400,open,Normal,No,Return - Credit,Closed - Credit,12/4/2025 0:00,12/5/2025 0:00,2/6/2026 12:00,64,0
OPEN_RMA00401,open,Normal,No,Repair & Return,Incorrect Pick Ticket,6/24/2025 0:00,8/12/2025 0:00,4/3/2026 12:04,235,0
OPEN_RMA00402,open,ASAP,Yes,Return - Credit,In-Progress,12/17/2025 0:00,1/28/2026 0:00,,147,0
OPEN_RMA00403,open,Critical,No,AdvEx,In-Progress,2/6/2026 0:00,3/10/2026 0:00,4/24/2026 11:05,45,0
OPEN_RMA00404,open,ASAP,Yes,Return - Credit,In-Progress,1/23/2026 0:00,2/23/2026 0:00,4/6/2026 15:37,43,0
CLOSED_RMA00001,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,7/3/2025 0:00,10/13/2025 12:00,103,0
CLOSED_RMA00002,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,7/24/2025 0:00,10/13/2025 12:00,82,0
CLOSED_RMA00003,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,7/24/2025 0:00,10/13/2025 12:00,82,0
CLOSED_RMA00004,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,,10/13/2025 12:00,,254
CLOSED_RMA00005,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,5/19/2025 0:00,10/13/2025 12:00,148,0
CLOSED_RMA00006,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,7/24/2025 0:00,10/13/2025 12:00,82,0
CLOSED_RMA00007,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,7/3/2025 0:00,10/13/2025 12:00,103,0
CLOSED_RMA00008,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,6/23/2025 0:00,10/13/2025 12:00,113,0
CLOSED_RMA00009,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,6/24/2025 0:00,10/13/2025 12:00,112,0
CLOSED_RMA00010,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,4/30/2025 0:00,10/13/2025 12:00,167,0
CLOSED_RMA00011,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,5/16/2025 0:00,10/13/2025 12:00,151,0
CLOSED_RMA00012,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,5/3/2025 0:00,10/13/2025 12:00,164,0
CLOSED_RMA00013,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,4/15/2025 0:00,10/13/2025 12:00,182,0
CLOSED_RMA00014,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,5/7/2025 0:00,10/13/2025 12:00,160,0
CLOSED_RMA00015,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,7/24/2025 0:00,10/16/2025 0:00,84,0
CLOSED_RMA00016,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,6/26/2025 0:00,10/16/2025 0:00,112,0
CLOSED_RMA00017,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,6/25/2025 0:00,10/16/2025 0:00,113,0
CLOSED_RMA00018,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/13/2025 9:17,5/31/2025 0:00,10/16/2025 0:00,138,0
CLOSED_RMA00019,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,8/11/2025 0:00,10/16/2025 0:00,66,0
CLOSED_RMA00020,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,6/24/2025 0:00,10/16/2025 0:00,114,0
CLOSED_RMA00021,closed,ASAP,No,Return - Credit,Closed - Credit,10/13/2025 9:17,5/7/2025 0:00,10/16/2025 0:00,162,0
CLOSED_RMA00022,closed,ASAP,No,Return - Replacement,Closed - Credit,,6/23/2025 0:00,10/16/2025 0:00,115,0
CLOSED_RMA00023,closed,ASAP,No,Return - Replacement,Closed - Credit,,6/6/2025 0:00,10/16/2025 0:00,132,0
CLOSED_RMA00024,closed,ASAP,Yes,Return - Replacement,Closed - Credit,,6/20/2025 0:00,6/24/2025 0:00,4,0
CLOSED_RMA00025,closed,ASAP,No,Return - Replacement,Closed - Credit,,8/6/2025 0:00,10/16/2025 0:00,71,0
CLOSED_RMA00026,closed,ASAP,No,Repair & Return,Closed - Canceled,,,6/23/2025 0:00,,
CLOSED_RMA00027,closed,ASAP,Yes,Repair & Return,Closed - Canceled,,7/21/2025 0:00,10/16/2025 0:00,87,0
CLOSED_RMA00028,closed,ASAP,Yes,Repair & Return,Closed - Canceled,,,10/16/2025 0:00,,
CLOSED_RMA00029,closed,Normal,No,Repair & Return,Closed - Shipped,4/7/2025 0:00,6/17/2025 0:00,10/14/2025 11:04,119,0
