anon_rma_id,board_status,priority,analysis_required,rma_type,rma_status,request_date,received_date,close_date,days_open,days_since_request
CLOSED_RMA00200,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/23/2025 15:51,10/31/2025 0:00,1/5/2026 12:42,67,0
CLOSED_RMA00201,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/23/2025 15:57,10/30/2025 0:00,1/5/2026 12:46,68,0
CLOSED_RMA00202,closed,Normal,No,Return - Credit,Closed - Credit,9/22/2026 0:00,10/28/2025 0:00,1/5/2026 12:48,70,0
CLOSED_RMA00203,closed,ASAP,No,Return - Credit,Closed - Credit,10/8/2025 0:00,10/21/2025 0:00,1/5/2026 13:37,77,0
CLOSED_RMA00204,closed,ASAP,No,Return - Replacement,Closed - Credit,10/21/2025 10:20,10/28/2025 0:00,1/5/2026 13:38,70,0
CLOSED_RMA00205,closed,ASAP,No,Return - Credit,Closed - Credit,11/18/2025 0:00,11/19/2025 0:00,1/5/2026 13:39,48,0
CLOSED_RMA00206,closed,ASAP,Yes,Return - Replacement,Closed - Credit,10/16/2025 8:17,10/17/2025 0:00,1/5/2026 13:41,81,0
CLOSED_RMA00207,closed,ASAP,No,Return - Credit,Closed - Credit,10/7/2025 0:00,10/17/2025 0:00,1/5/2026 13:49,81,0
CLOSED_RMA00208,closed,ASAP,No,Return - Credit,Closed - Credit,9/8/2025 0:00,10/16/2025 0:00,1/5/2026 13:50,82,0
CLOSED_RMA00209,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/16/2025 8:23,10/15/2025 0:00,1/5/2026 13:53,83,0
CLOSED_RMA00210,closed,ASAP,No,Return - Credit,Closed- Scrapped,10/9/2025 0:00,10/15/2025 0:00,1/5/2026 13:53,83,0
CLOSED_RMA00211,closed,ASAP,No,Return - Credit,Closed - Credit,10/7/2025 0:00,10/15/2025 0:00,1/5/2026 13:57,83,0
CLOSED_RMA00212,closed,ASAP,Yes,Return - Replacement,Closed - Credit,9/29/2025 0:00,10/15/2025 0:00,1/5/2026 13:58,83,0
CLOSED_RMA00213,closed,ASAP,Yes,Repair & Return,Closed- Scrapped,8/22/2025 0:00,8/28/2025 0:00,1/5/2026 15:38,131,0
CLOSED_RMA00214,closed,Normal,No,Return - Credit,Closed- Scrapped,9/25/2025 0:00,,1/5/2026 16:04,,272
CLOSED_RMA00215,closed,Normal,No,Return - Credit,Closed - Credit,,4/15/2025 0:00,1/6/2026 17:00,267,0
CLOSED_RMA00216,closed,Normal,No,Return - Credit,Closed - Credit,5/9/2025 0:00,5/31/2025 0:00,1/6/2026 17:02,221,0
CLOSED_RMA00217,closed,Normal,No,Return - Credit,Closed - Credit,,5/31/2025 0:00,1/6/2026 17:06,221,0
CLOSED_RMA00218,closed,Normal,No,Return - Replacement,Closed - Credit,5/30/2025 0:00,6/14/2025 0:00,1/6/2026 17:08,207,0
CLOSED_RMA00219,closed,Normal,No,Return - Credit,Closed - Credit,,6/25/2025 0:00,1/6/2026 17:11,196,0
CLOSED_RMA00220,closed,ASAP,No,Return - Replacement,Closed - Credit,10/23/2025 16:28,10/28/2025 0:00,1/6/2026 17:19,71,0
CLOSED_RMA00221,closed,Normal,No,Repair & Return,Closed - Shipped,5/6/2025 0:00,6/2/2025 0:00,1/7/2026 10:11,219,0
CLOSED_RMA00222,closed,ASAP,Yes,Return - Credit,Closed - Shipped,7/28/2025 0:00,8/13/2025 0:00,1/7/2026 15:21,148,0
CLOSED_RMA00223,closed,ASAP,No,Return - Replacement,Closed - Credit,5/16/2025 0:00,10/27/2025 0:00,1/8/2026 7:46,73,0
CLOSED_RMA00224,closed,Normal,No,Return - Replacement,Closed - Credit,8/12/2025 0:00,8/22/2025 0:00,1/8/2026 7:50,139,0
CLOSED_RMA00225,closed,ASAP,No,Return - Replacement,Closed - Credit,9/4/2025 0:00,9/10/2025 0:00,1/8/2026 7:53,120,0
CLOSED_RMA00226,closed,ASAP,Yes,Return - Replacement,Closed - Credit,7/17/2025 0:00,8/13/2025 0:00,1/8/2026 8:14,148,0
CLOSED_RMA00227,closed,Normal,No,Return - Replacement,Closed - Credit,1/23/2025 0:00,,1/8/2026 8:20,,517
CLOSED_RMA00228,closed,Normal,Yes,Return - Credit,Closed - Credit,9/12/2024 0:00,,1/8/2026 8:31,,650
CLOSED_RMA00229,closed,Normal,No,Return - Credit,Closed - Credit,,7/14/2025 0:00,1/8/2026 8:57,178,0
CLOSED_RMA00230,closed,ASAP,No,Return - Credit,Closed - Credit,8/12/2025 0:00,8/22/2025 0:00,1/8/2026 9:03,139,0
CLOSED_RMA00231,closed,ASAP,No,Repair & Return,Closed - Credit,10/29/2025 0:00,11/4/2025 0:00,1/8/2026 9:04,65,0
CLOSED_RMA00232,closed,ASAP,No,Return - Credit,Closed - Credit,11/11/2025 0:00,11/14/2025 0:00,1/12/2026 11:54,60,0
CLOSED_RMA00233,closed,Normal,No,Return - Credit,Closed - Credit,10/21/2025 0:00,11/5/2025 0:00,1/12/2026 11:55,69,0
CLOSED_RMA00234,closed,ASAP,No,Return - Credit,Closed - Credit,10/20/2025 8:31,10/22/2025 0:00,1/12/2026 12:15,83,0
CLOSED_RMA00235,closed,ASAP,No,Return - Credit,Closed - Credit,10/23/2025 0:00,10/28/2025 0:00,1/12/2026 12:19,77,0
CLOSED_RMA00236,closed,Normal,No,Return - Credit,Closed - Credit,11/4/2025 0:00,11/4/2025 0:00,1/12/2026 12:42,70,0
CLOSED_RMA00237,closed,ASAP,No,Return - Credit,Closed - Credit,10/2/2025 0:00,10/14/2025 0:00,1/12/2026 12:47,91,0
CLOSED_RMA00238,closed,ASAP,No,Return - Credit,Closed - Credit,10/8/2025 0:00,10/13/2025 0:00,1/12/2026 12:51,92,0
CLOSED_RMA00239,closed,ASAP,No,Return - Credit,Closed - Credit,9/29/2025 0:00,10/9/2025 0:00,1/12/2026 12:55,96,0
CLOSED_RMA00240,closed,ASAP,No,Return - Credit,Closed - Credit,10/3/2025 0:00,10/9/2025 0:00,1/12/2026 12:55,96,0
CLOSED_RMA00241,closed,ASAP,Yes,Return - Credit,Closed- Scrapped,9/25/2025 0:00,10/2/2025 0:00,1/12/2026 13:13,103,0
CLOSED_RMA00242,closed,ASAP,No,Return - Credit,Closed - Credit,9/25/2025 0:00,10/13/2025 0:00,1/13/2026 10:53,92,0
CLOSED_RMA00243,closed,ASAP,No,Return - Credit,Closed - Credit,9/25/2025 0:00,10/13/2025 0:00,1/13/2026 10:56,92,0
CLOSED_RMA00244,closed,ASAP,No,Return - Credit,Closed - Credit,9/25/2025 0:00,10/13/2025 0:00,1/13/2026 11:00,93,0
CLOSED_RMA00245,closed,ASAP,No,Return - Credit,Closed - Credit,9/11/2025 0:00,10/13/2025 0:00,1/13/2026 11:04,93,0
CLOSED_RMA00246,closed,ASAP,No,Return - Credit,Closed - Credit,9/8/2025 0:00,9/22/2025 0:00,1/13/2026 11:08,114,0
CLOSED_RMA00247,closed,Normal,No,Return - Credit,Closed - Credit,8/19/2025 0:00,9/4/2025 0:00,1/13/2026 11:13,132,0
CLOSED_RMA00248,closed,Normal,No,Return - Credit,Closed - Credit,5/9/2025 0:00,8/12/2025 0:00,1/13/2026 11:24,155,0
CLOSED_RMA00249,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/23/2025 15:54,10/31/2025 0:00,1/13/2026 13:20,75,0
CLOSED_RMA00250,closed,ASAP,No,Return - Replacement,Closed - Credit,9/4/2025 0:00,9/24/2025 0:00,1/13/2026 13:21,112,0
CLOSED_RMA00251,closed,ASAP,Yes,Return - Credit,Closed - Credit,11/4/2025 0:00,11/10/2025 0:00,1/13/2026 13:39,65,0
CLOSED_RMA00252,closed,ASAP,No,Return - Credit,Closed - Credit,1/10/2026 0:00,1/10/2026 0:00,1/13/2026 13:47,4,0
CLOSED_RMA00253,closed,ASAP,No,Return - Credit,Closed - Credit,9/25/2025 0:00,10/2/2025 0:00,1/13/2026 13:56,104,0
CLOSED_RMA00254,closed,Normal,No,Return - Credit,Closed - Credit,8/19/2025 0:00,9/4/2025 0:00,1/13/2026 14:10,132,0
CLOSED_RMA00255,closed,Normal,No,Return - Credit,Closed - Credit,10/27/2025 15:25,,1/13/2026 14:16,,239
CLOSED_RMA00256,closed,ASAP,Yes,Repair & Return,Closed - Shipped,,6/12/2025 0:00,1/13/2026 14:46,216,0
CLOSED_RMA00257,closed,Normal,No,Return - Credit,Closed - Credit,10/28/2025 0:00,10/28/2025 0:00,1/14/2026 14:10,79,0
CLOSED_RMA00258,closed,ASAP,Yes,Repair & Return,Closed - Shipped,10/21/2025 10:48,10/28/2025 0:00,1/15/2026 8:21,79,0
CLOSED_RMA00259,closed,ASAP,Yes,Repair & Return,Closed - Shipped,10/29/2025 0:00,11/5/2025 0:00,1/15/2026 8:23,71,0
CLOSED_RMA00260,closed,Normal,No,Repair & Return,Closed - Shipped,6/23/2025 0:00,6/26/2025 0:00,1/15/2026 13:48,204,0
CLOSED_RMA00261,closed,ASAP,Yes,Repair & Return,Closed - Shipped,8/14/2025 0:00,8/15/2025 0:00,1/16/2026 7:40,154,0
CLOSED_RMA00262,closed,ASAP,Yes,Repair & Return,Closed - Shipped,10/29/2025 0:00,10/31/2025 0:00,1/16/2026 7:42,77,0
CLOSED_RMA00263,closed,ASAP,Yes,Repair & Return,Closed - Shipped,10/29/2025 0:00,11/5/2025 0:00,1/16/2026 7:42,72,0
CLOSED_RMA00264,closed,ASAP,No,Repair & Return,Closed - Shipped,11/4/2025 0:00,11/11/2025 0:00,1/16/2026 7:43,66,0
CLOSED_RMA00265,closed,Normal,No,Repair & Return,Closed - Shipped,7/22/2025 0:00,8/25/2025 0:00,1/16/2026 9:47,144,0
CLOSED_RMA00266,closed,ASAP,Yes,Repair & Return,Closed - Shipped,8/11/2025 0:00,8/22/2025 0:00,1/16/2026 9:47,147,0
CLOSED_RMA00267,closed,ASAP,No,Return - Replacement,Closed - Shipped,9/30/2025 0:00,10/7/2025 0:00,1/16/2026 11:12,102,0
CLOSED_RMA00268,closed,Normal,No,Return - Replacement,Closed - Shipped,4/1/2025 0:00,5/17/2025 0:00,1/16/2026 11:13,245,0
CLOSED_RMA00269,closed,ASAP,No,Repair & Return,Closed - Shipped,10/28/2025 0:00,11/3/2025 0:00,1/16/2026 11:13,75,0
CLOSED_RMA00270,closed,Normal,Yes,Repair & Return,Closed - Shipped,1/15/2026 0:00,,1/19/2026 8:05,,160
CLOSED_RMA00271,closed,Normal,No,Repair & Return,Closed - Shipped,,,1/19/2026 9:47,,
CLOSED_RMA00272,closed,ASAP,No,Repair & Return,Closed - Shipped,10/7/2025 0:00,10/13/2025 0:00,1/19/2026 9:48,98,0
CLOSED_RMA00273,closed,ASAP,No,Repair & Return,Closed - Shipped,10/13/2025 9:17,8/7/2025 0:00,1/19/2026 9:48,165,0
CLOSED_RMA00274,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/5/2025 0:00,11/11/2025 0:00,1/19/2026 13:54,70,0
CLOSED_RMA00275,closed,ASAP,No,Return - Replacement,Closed - Shipped,9/9/2025 0:00,9/20/2025 0:00,1/19/2026 13:54,122,0
CLOSED_RMA00276,closed,ASAP,Yes,Repair & Return,Closed - Shipped,10/21/2025 10:14,10/24/2025 0:00,1/21/2026 7:43,89,0
CLOSED_RMA00277,closed,Normal,No,Return - Credit,Closed - Credit,10/21/2025 0:00,11/21/2025 0:00,1/21/2026 12:40,62,0
CLOSED_RMA00278,closed,ASAP,No,Return - Credit,Closed - Credit,11/20/2025 0:00,11/25/2025 0:00,1/22/2026 7:42,58,0
CLOSED_RMA00279,closed,Normal,No,Return - Credit,Closed - Credit,8/12/2025 0:00,8/14/2025 0:00,1/26/2026 9:00,165,0
CLOSED_RMA00280,closed,ASAP,No,Return - Credit,Closed - Credit,11/17/2025 0:00,11/20/2025 0:00,1/26/2026 9:19,67,0
CLOSED_RMA00281,closed,Normal,No,Return - Credit,Closed - Credit,8/25/2025 0:00,9/2/2025 0:00,1/26/2026 15:16,147,0
CLOSED_RMA00282,closed,ASAP,No,Return - Replacement,Closed - Credit,10/29/2025 0:00,11/14/2025 0:00,1/26/2026 15:21,74,0
CLOSED_RMA00283,closed,Normal,No,Return - Credit,Closed - Credit,10/29/2025 0:00,10/29/2025 0:00,1/26/2026 16:10,90,0
CLOSED_RMA00284,closed,Normal,No,Return - Credit,Closed - Credit,11/21/2025 0:00,11/22/2025 0:00,1/27/2026 7:49,66,0
CLOSED_RMA00285,closed,Normal,No,Return - Credit,Closed - Credit,10/22/2024 0:00,,1/29/2026 11:00,,610
CLOSED_RMA00286,closed,Normal,No,Return - Credit,Closed - Credit,12/3/2025 0:00,12/4/2025 0:00,2/2/2026 0:00,60,0
CLOSED_RMA00287,closed,ASAP,No,Return - Credit,Closed - Credit,9/24/2025 0:00,1/27/2026 0:00,2/2/2026 11:53,7,0
CLOSED_RMA00288,closed,ASAP,No,Return - Credit,Closed - Credit,1/15/2026 0:00,1/27/2026 0:00,2/2/2026 13:02,7,0
CLOSED_RMA00289,closed,ASAP,No,Return - Credit,Closed - Credit,12/12/2025 0:00,12/12/2025 0:00,2/6/2026 8:03,56,0
CLOSED_RMA00290,closed,ASAP,No,Return - Credit,Closed - Credit,1/15/2026 0:00,1/27/2026 0:00,2/6/2026 12:44,11,0
CLOSED_RMA00291,closed,Normal,Yes,Repair & Return,Closed - Shipped,9/10/2024 0:00,,2/13/2026 9:05,,652
CLOSED_RMA00292,closed,ASAP,No,Return - Credit,Closed- Scrapped,12/3/2025 0:00,12/5/2025 0:00,2/13/2026 10:04,70,0
CLOSED_RMA00293,closed,Normal,No,Return - Credit,Closed- Scrapped,10/17/2025 16:11,,2/13/2026 14:00,,249
CLOSED_RMA00294,closed,Normal,No,AdvEx,Closed - Shipped,1/14/2026 0:00,,2/16/2026 13:32,,161
CLOSED_RMA00295,closed,ASAP,No,Return - Credit,Closed - Credit,1/14/2026 0:00,1/27/2026 0:00,2/17/2026 8:25,21,0
CLOSED_RMA00296,closed,ASAP,No,Return - Credit,Closed - Credit,1/6/2026 0:00,1/10/2026 0:00,2/17/2026 8:27,38,0
CLOSED_RMA00297,closed,ASAP,No,Return - Credit,Closed - Credit,12/19/2025 0:00,12/22/2025 0:00,2/17/2026 8:27,57,0
CLOSED_RMA00298,closed,Normal,No,Return - Credit,Closed - Credit,12/12/2025 0:00,,2/17/2026 8:30,,194
CLOSED_RMA00299,closed,ASAP,No,Return - Credit,Closed - Credit,12/9/2025 0:00,12/12/2025 0:00,2/17/2026 9:09,67,0
CLOSED_RMA00300,closed,Normal,No,Return - Credit,Closed - Credit,12/1/2025 0:00,,2/17/2026 9:13,,205
CLOSED_RMA00301,closed,Normal,No,Return - Credit,Closed - Credit,12/1/2025 0:00,12/2/2025 0:00,2/17/2026 9:14,77,0
CLOSED_RMA00302,closed,ASAP,No,Return - Credit,Closed - Credit,11/26/2025 0:00,12/5/2025 0:00,2/17/2026 10:15,74,0
CLOSED_RMA00303,closed,ASAP,No,Return - Credit,Closed - Credit,11/12/2025 0:00,11/19/2025 0:00,2/17/2026 10:38,90,0
CLOSED_RMA00304,closed,Normal,No,Return - Credit,Closed - Credit,10/29/2025 0:00,11/20/2025 0:00,2/17/2026 11:10,90,0
CLOSED_RMA00305,closed,ASAP,No,Return - Credit,Closed - Credit,10/29/2025 0:00,11/5/2025 0:00,2/17/2026 11:31,105,0
CLOSED_RMA00306,closed,Normal,No,Return - Credit,Closed - Credit,10/29/2025 0:00,11/21/2025 0:00,2/17/2026 11:37,89,0
CLOSED_RMA00307,closed,ASAP,Yes,Return - Credit,Closed - Credit,10/29/2025 0:00,11/11/2025 0:00,2/17/2026 11:42,99,0
CLOSED_RMA00308,closed,ASAP,No,Return - Credit,Closed - Credit,12/3/2025 0:00,1/10/2026 0:00,2/18/2026 8:07,39,0
CLOSED_RMA00309,closed,Normal,No,Return - Credit,Closed - Credit,10/23/2025 0:00,11/24/2025 0:00,2/18/2026 8:11,86,0
CLOSED_RMA00310,closed,Normal,No,Return - Credit,Closed - Credit,10/8/2025 0:00,11/24/2025 0:00,2/18/2026 8:12,86,0
CLOSED_RMA00311,closed,Normal,No,Return - Credit,Closed - Credit,7/16/2025 0:00,7/21/2025 0:00,2/18/2026 8:46,212,0
CLOSED_RMA00312,closed,Normal,No,Credit,Closed - Credit,2/24/2025 0:00,6/30/2025 0:00,2/18/2026 9:09,233,0
CLOSED_RMA00313,closed,ASAP,Yes,Repair & Return,Closed- Scrapped,11/5/2025 0:00,11/11/2025 0:00,2/20/2026 8:49,101,0
CLOSED_RMA00314,closed,ASAP,No,AdvEx,Closed - Shipped,10/29/2025 0:00,11/4/2025 0:00,2/20/2026 12:11,109,0
CLOSED_RMA00315,closed,ASAP,No,Repair & Return,Closed - Shipped,9/19/2025 0:00,9/24/2025 0:00,2/20/2026 12:13,150,0
CLOSED_RMA00316,closed,ASAP,No,Return - Replacement,Closed - Shipped,9/12/2025 0:00,9/22/2025 0:00,2/20/2026 12:27,152,0
CLOSED_RMA00317,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/5/2025 0:00,11/11/2025 0:00,2/20/2026 14:19,102,0
CLOSED_RMA00318,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/5/2025 0:00,11/11/2025 0:00,2/20/2026 14:24,102,0
CLOSED_RMA00319,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/17/2025 0:00,11/21/2025 0:00,2/20/2026 14:27,92,0
CLOSED_RMA00320,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/5/2025 0:00,11/11/2025 0:00,2/20/2026 14:28,102,0
CLOSED_RMA00321,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/17/2025 0:00,11/19/2025 0:00,2/20/2026 15:20,94,0
CLOSED_RMA00322,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/2/2025 0:00,12/12/2025 0:00,2/23/2026 8:00,73,0
CLOSED_RMA00323,closed,Normal,No,Repair & Return,Closed - Shipped,11/20/2025 0:00,11/26/2025 0:00,2/23/2026 8:00,89,0
CLOSED_RMA00324,closed,ASAP,Yes,Repair & Return,Closed- Scrapped,12/9/2025 0:00,12/17/2025 0:00,2/25/2026 12:14,71,0
CLOSED_RMA00325,closed,ASAP,No,Return - Credit,Closed- Scrapped,12/17/2025 0:00,12/23/2025 0:00,2/25/2026 13:01,65,0
CLOSED_RMA00326,closed,Normal,No,Return - Credit,Closed - Credit,7/28/2025 0:00,8/6/2025 0:00,3/3/2026 11:02,210,0
CLOSED_RMA00327,closed,Normal,No,Return - Credit,Closed - Credit,12/3/2025 0:00,12/9/2025 0:00,3/3/2026 11:06,85,0
CLOSED_RMA00328,closed,Normal,No,Return - Replacement,Closed - Credit,8/19/2025 0:00,8/21/2025 0:00,3/3/2026 11:24,195,0
CLOSED_RMA00329,closed,ASAP,Yes,AdvEx,Closed - Credit,11/26/2025 0:00,12/23/2025 0:00,3/3/2026 11:31,71,0
CLOSED_RMA00330,closed,Normal,No,Return - Credit,Closed - Credit,7/22/2025 0:00,8/14/2025 0:00,3/3/2026 11:45,202,0
CLOSED_RMA00331,closed,ASAP,No,Return - Credit,Closed - Credit,7/1/2025 0:00,9/23/2025 0:00,3/3/2026 12:02,162,0
CLOSED_RMA00332,closed,Normal,No,Repair & Return,Closed - Credit,8/4/2025 0:00,8/22/2025 0:00,3/3/2026 12:09,194,0
CLOSED_RMA00333,closed,Normal,No,Repair & Return,Closed - Credit,8/4/2025 0:00,8/22/2025 0:00,3/3/2026 12:57,194,0
CLOSED_RMA00334,closed,Normal,No,Repair & Return,Closed - Credit,8/5/2025 0:00,8/22/2025 0:00,3/3/2026 13:03,194,0
CLOSED_RMA00335,closed,Normal,No,Repair & Return,Closed - Credit,8/5/2025 0:00,8/22/2025 0:00,3/3/2026 13:09,194,0
CLOSED_RMA00336,closed,ASAP,No,AdvEx,Closed - Credit,1/9/2026 0:00,1/28/2026 0:00,3/3/2026 15:36,35,0
CLOSED_RMA00337,closed,ASAP,No,Return - Credit,Closed- Scrapped,12/17/2025 0:00,12/23/2025 0:00,3/3/2026 15:42,71,0
CLOSED_RMA00338,closed,ASAP,No,Return - Credit,Closed - Credit,12/16/2025 0:00,12/22/2025 0:00,3/3/2026 15:53,72,0
CLOSED_RMA00339,closed,ASAP,No,Return - Credit,Closed - Credit,12/11/2025 0:00,12/17/2025 0:00,3/3/2026 16:01,77,0
CLOSED_RMA00340,closed,ASAP,Yes,AdvEx,Closed - Credit,12/4/2025 0:00,12/31/2025 0:00,3/3/2026 16:04,63,0
CLOSED_RMA00341,closed,ASAP,No,AdvEx,Closed - Credit,12/3/2025 0:00,12/17/2025 0:00,3/3/2026 16:06,77,0
CLOSED_RMA00342,closed,ASAP,No,Return - Replacement,Closed - Credit,10/23/2025 16:47,12/17/2025 0:00,3/3/2026 16:14,77,0
CLOSED_RMA00343,closed,ASAP,No,Return - Credit,Closed - Credit,12/22/2025 0:00,1/28/2026 0:00,3/3/2026 16:15,35,0
CLOSED_RMA00344,closed,ASAP,No,AdvEx,Closed - Credit,11/11/2025 0:00,12/17/2025 0:00,3/3/2026 16:21,77,0
CLOSED_RMA00345,closed,Normal,No,Return - Credit,Closed - Credit,7/14/2025 0:00,7/23/2025 0:00,3/3/2026 16:24,224,0
CLOSED_RMA00346,closed,ASAP,Yes,Repair & Return,Closed - Credit,11/10/2025 0:00,12/31/2025 0:00,3/4/2026 9:13,63,0
CLOSED_RMA00347,closed,ASAP,No,Return - Credit,Closed - Credit,12/31/2025 0:00,12/31/2025 0:00,3/4/2026 9:14,63,0
CLOSED_RMA00348,closed,Normal,No,Return - Credit,Closed - Credit,10/28/2025 0:00,10/28/2025 0:00,3/4/2026 9:17,127,0
CLOSED_RMA00349,closed,ASAP,No,Return - Credit,Closed - Credit,11/12/2025 0:00,12/18/2025 0:00,3/4/2026 9:20,76,0
CLOSED_RMA00350,closed,ASAP,No,Return - Credit,Closed - Credit,9/25/2025 0:00,10/7/2025 0:00,3/4/2026 9:33,148,0
CLOSED_RMA00351,closed,Normal,No,Return - Credit,Closed - Credit,10/17/2024 0:00,,3/4/2026 9:35,,615
CLOSED_RMA00352,closed,Normal,No,Repair & Return,Closed - Credit,7/29/2025 0:00,8/11/2025 0:00,3/4/2026 9:57,205,0
CLOSED_RMA00353,closed,Normal,No,Repair & Return,Closed - Credit,7/3/2024 0:00,,3/4/2026 9:59,,721
CLOSED_RMA00354,closed,Normal,No,Return - Credit,Closed - Credit,,7/23/2025 0:00,3/4/2026 10:01,224,0
CLOSED_RMA00355,closed,Normal,No,Return - Credit,Closed - Credit,12/19/2025 0:00,12/22/2025 0:00,3/4/2026 10:09,72,0
CLOSED_RMA00356,closed,Normal,No,Return - Credit,Closed - Credit,4/9/2025 0:00,5/21/2025 0:00,3/4/2026 10:14,287,0
CLOSED_RMA00357,closed,Normal,No,Return - Credit,Closed - Credit,12/10/2025 0:00,12/19/2025 0:00,3/4/2026 10:42,75,0
CLOSED_RMA00358,closed,ASAP,No,Repair & Return,Closed - Shipped,1/15/2026 0:00,1/20/2026 0:00,3/4/2026 10:53,43,0
CLOSED_RMA00359,closed,ASAP,No,Repair & Return,Denied,8/11/2025 0:00,10/22/2025 0:00,3/4/2026 0:00,133,0
CLOSED_RMA00360,closed,ASAP,Yes,Return - Replacement,Closed - Shipped,8/13/2025 0:00,8/19/2025 0:00,3/6/2026 10:56,199,0
CLOSED_RMA00361,closed,ASAP,No,Repair & Return,Closed - Shipped,1/2/2026 0:00,1/28/2026 0:00,3/6/2026 11:16,38,0
CLOSED_RMA00362,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/19/2025 0:00,12/30/2025 0:00,3/6/2026 11:16,67,0
CLOSED_RMA00363,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/15/2025 0:00,12/31/2025 0:00,3/6/2026 11:16,66,0
CLOSED_RMA00364,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/9/2025 0:00,12/17/2025 0:00,3/6/2026 11:17,80,0
CLOSED_RMA00365,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/18/2025 0:00,11/25/2025 0:00,3/6/2026 11:17,102,0
CLOSED_RMA00366,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/12/2025 0:00,12/17/2025 0:00,3/6/2026 11:32,80,0
CLOSED_RMA00367,closed,ASAP,No,Return - Credit,Closed - Credit,1/6/2026 0:00,2/7/2026 0:00,3/9/2026 10:33,30,0
CLOSED_RMA00368,closed,ASAP,No,Return - Credit,Closed - Credit,2/6/2026 0:00,2/6/2026 0:00,3/9/2026 14:27,32,0
CLOSED_RMA00369,closed,Normal,Yes,Repair & Return,Closed - Shipped,10/11/2024 0:00,,3/10/2026 16:01,,621
